source_repository	source_repository_url	source_branch	source_head	source_path	source_commit	source_blob_oid	source_hash	normalized_source_hash	destination_existing_path	destination_hash	canonical_path	canonical_hash	normalized_canonical_hash	disposition	aliases	relationship	artifact_kind	notes
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	.github/workflows/import-strict-layer.yml	54aba05	f5faa40da1ae9807774589eec6ef93bec9560df4	700b12d2eeaf3140a9c34bbbb84fb7aa372f758b89d2fac8be1fd8e425cc306b	700b12d2eeaf3140a9c34bbbb84fb7aa372f758b89d2fac8be1fd8e425cc306b			research/archive/strict-layer-proof-research/history-only/.github/workflows/import-strict-layer.yml	700b12d2eeaf3140a9c34bbbb84fb7aa372f758b89d2fac8be1fd8e425cc306b	700b12d2eeaf3140a9c34bbbb84fb7aa372f758b89d2fac8be1fd8e425cc306b	generated-obsolete	.github/workflows/import-strict-layer.yml	history-only	overview	Deleted from source main before migration; byte-preserved under history-only archive and reachable from the imported source commit graph. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	00-foundation/archive/strict_layer_unified_exact_lift_campaign_initial.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	0d15898e983cb405354e5d11b4e23ae7c5b33e0a	7c2441534e71d72e010631bd6053f42bd34d3b0d21d3ee1ec4c8e1f33747697e	f7924acf9aa0bef97026deb55708ccc7c08ca36f0e54d056f8469869a7873dd0	research/strict/foundation/archive/strict_layer_unified_exact_lift_campaign_initial.md	f7924acf9aa0bef97026deb55708ccc7c08ca36f0e54d056f8469869a7873dd0	research/foundations/archive/unified-exact-lift-initial.md	7c2441534e71d72e010631bd6053f42bd34d3b0d21d3ee1ec4c8e1f33747697e	f7924acf9aa0bef97026deb55708ccc7c08ca36f0e54d056f8469869a7873dd0	canonical	00-foundation/archive/strict_layer_unified_exact_lift_campaign_initial.md;archive-by-series/10-strict-layer-core/strict_layer_unified_exact_lift_campaign.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	00-foundation/audit_response.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	4ad31a766689457fd487ea0eed2c3efd24410e7e	4b58320d5a0adcdb4e78f8c6b19e7dc18e25198a9b7d2357cbbb1786f5da783d	e518ae81d04751dddcc14af232a1ce9f88af4e2dd04947f832b4f6667e7e35f5	research/strict/foundation/audit_response.md	e518ae81d04751dddcc14af232a1ce9f88af4e2dd04947f832b4f6667e7e35f5	research/exact-lift/audit-response.md	4b58320d5a0adcdb4e78f8c6b19e7dc18e25198a9b7d2357cbbb1786f5da783d	e518ae81d04751dddcc14af232a1ce9f88af4e2dd04947f832b4f6667e7e35f5	canonical	00-foundation/audit_response.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	00-foundation/current_research_status_v3.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	8471bbecef38f281daf7a30773f069e8c7730d76	c043eb4fd099bd51706c1846d5b51d2187e0dcc0577bef645e7755590186dfd0	20099705089442b7cee87e2340ed23fe86d0046f7cca1b53aa94b57fb8e41528	reports/strict/current_research_status_v3.md	20099705089442b7cee87e2340ed23fe86d0046f7cca1b53aa94b57fb8e41528	research/exact-lift/status.md	c043eb4fd099bd51706c1846d5b51d2187e0dcc0577bef645e7755590186dfd0	20099705089442b7cee87e2340ed23fe86d0046f7cca1b53aa94b57fb8e41528	canonical	00-foundation/current_research_status_v3.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	00-foundation/exact_lift_research_synthesis_2026-08-10.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	f62ad919fe8672bb4fc7559ab02e33276ba3c952	9191730368c30e62f8d2afba0e727e9266d6aed2f84fd83d917ccadffb98e608	165bf9db32d39cf3841de3fec1c0413cd8097701a520cd7fc7b4098ad50748a1	research/strict/foundation/exact_lift_research_synthesis_2026-08-10.md	165bf9db32d39cf3841de3fec1c0413cd8097701a520cd7fc7b4098ad50748a1	research/exact-lift/exact-lift-research-synthesis-2026-08-10.md	9191730368c30e62f8d2afba0e727e9266d6aed2f84fd83d917ccadffb98e608	165bf9db32d39cf3841de3fec1c0413cd8097701a520cd7fc7b4098ad50748a1	canonical	00-foundation/exact_lift_research_synthesis_2026-08-10.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	00-foundation/proved_results_index_v2.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	168193b100ae8d4e0b14b96dd6c507b362685163	fff157e9a04c8bd0a5e7b062e3e1fae659e56c84b3a69a28ed4fd7891487dc98	a103aa10d65ce6ef326f770f477a59317a7f772f9fc4752c795dea0dd1c66f4f	reports/strict/proved_results_index_v2.md	a103aa10d65ce6ef326f770f477a59317a7f772f9fc4752c795dea0dd1c66f4f	research/foundations/archive/theorem-index-legacy.md	fff157e9a04c8bd0a5e7b062e3e1fae659e56c84b3a69a28ed4fd7891487dc98	a103aa10d65ce6ef326f770f477a59317a7f772f9fc4752c795dea0dd1c66f4f	canonical	00-foundation/proved_results_index_v2.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	00-foundation/proved_results_index_v3.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	3926e08fa0e21306a596e4c1909964a9442e34da	c1eb0aa2fb8fe3db25ac3ffa4a589793ecb13d89f44031793261e63873c8f9ec	e2fa484d558e61808118475b6d2572369f066aa96f75c2983df3144c0251161e	reports/global/proved_results_index_v3.md	e2fa484d558e61808118475b6d2572369f066aa96f75c2983df3144c0251161e	research/foundations/results/theorem-index.md	c1eb0aa2fb8fe3db25ac3ffa4a589793ecb13d89f44031793261e63873c8f9ec	e2fa484d558e61808118475b6d2572369f066aa96f75c2983df3144c0251161e	canonical	00-foundation/proved_results_index_v3.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	00-foundation/proved_results_report_v2.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	7fdee0b7733ea545c8c1c35d761fb6a9058f4f2f	8c7e9b4b6c458ba4379999c9b729eb4cbdd6afe620c3ec1299130d4b11b05c39	68dbd892a59f28c7a86d2d561f3595f8d52d14672ce20359095a9b7689c16929	reports/strict/proved_results_report_v2.md	68dbd892a59f28c7a86d2d561f3595f8d52d14672ce20359095a9b7689c16929	research/foundations/archive/proved-results-legacy.md	8c7e9b4b6c458ba4379999c9b729eb4cbdd6afe620c3ec1299130d4b11b05c39	68dbd892a59f28c7a86d2d561f3595f8d52d14672ce20359095a9b7689c16929	canonical	00-foundation/proved_results_report_v2.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	00-foundation/proved_results_report_v3.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	408ee052831fdf81ce8aa028d8229a819c6e64d7	d3dc278b86488a3dfd70c3756e60ef4cde3c3e052622f149843a0fc0be4f5fb8	d37c0d1cc0bff23d43ee5301a04046745ce5e0ee2fb671791868ddcdee5388a6	reports/global/proved_results_report_v3.md	d37c0d1cc0bff23d43ee5301a04046745ce5e0ee2fb671791868ddcdee5388a6	research/foundations/results/proved-results.md	d3dc278b86488a3dfd70c3756e60ef4cde3c3e052622f149843a0fc0be4f5fb8	d37c0d1cc0bff23d43ee5301a04046745ce5e0ee2fb671791868ddcdee5388a6	canonical	00-foundation/proved_results_report_v3.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	00-foundation/provenance/MISSING_ARTIFACTS_2026-08-16.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	31deb1800bf3833bb5e50f8d99fa68a6657e9466	1f6cad1181c6881450f0652bb28500e2688c2fd70693af47b63b01ec71afd58d	561757e837b359b8ab81f190bfcf2b903edd6366ce885026b07c05fe172e6ac4			research/archive/strict-layer-proof-research/00-foundation/provenance/MISSING_ARTIFACTS_2026-08-16.md	1f6cad1181c6881450f0652bb28500e2688c2fd70693af47b63b01ec71afd58d	561757e837b359b8ab81f190bfcf2b903edd6366ce885026b07c05fe172e6ac4	archived	00-foundation/provenance/MISSING_ARTIFACTS_2026-08-16.md;MISSING_ARTIFACTS.md	source-only	overview	Source-only bytes preserved once at the canonical target under the frozen archive boundary; original source path remains an alias. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	00-foundation/strict_layer_final_campaign.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	5b31d3c31c5ad8c70d64372e65942c4dc00d2301	ab6dcbb7e9563535480efcb7684efd6f45ebb4c911b9d39f858d0e7b0295829b	cd717933898505fdeecc7cd664cb357d63b2cd0eb3db15498831cf50af31d834	research/strict/foundation/strict_layer_final_campaign.md	cd717933898505fdeecc7cd664cb357d63b2cd0eb3db15498831cf50af31d834	research/exact-lift/final-state.md	ab6dcbb7e9563535480efcb7684efd6f45ebb4c911b9d39f858d0e7b0295829b	cd717933898505fdeecc7cd664cb357d63b2cd0eb3db15498831cf50af31d834	canonical	00-foundation/strict_layer_final_campaign.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	00-foundation/strict_layer_round1.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	307960b750128eb638dcbd2786502896bfddff64	331aaf0a95c1ef31774f246089f03755e8e7d94b3460e9ab104fe657ec01f721	83a05718618e224c951c3c16493bb5a1ad7f3d6dce2c7a47e30b4c4501e21f17	research/strict/foundation/strict_layer_round1.md	83a05718618e224c951c3c16493bb5a1ad7f3d6dce2c7a47e30b4c4501e21f17	research/exact-lift/initial-route.md	331aaf0a95c1ef31774f246089f03755e8e7d94b3460e9ab104fe657ec01f721	83a05718618e224c951c3c16493bb5a1ad7f3d6dce2c7a47e30b4c4501e21f17	canonical	00-foundation/strict_layer_round1.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	00-foundation/strict_layer_unified_exact_lift_campaign.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	4df55726dbc34413547df4373c70f5ff2336feaa	0e0fdbf8848c3674410c195139e563633727d43d5e9b4a65e08c99036c34a41b	f0d26023631a72116037e9d12ccd6568a58a831a5672e6329d3128793225594e	research/strict/foundation/strict_layer_unified_exact_lift_campaign.md	f0d26023631a72116037e9d12ccd6568a58a831a5672e6329d3128793225594e	research/exact-lift/unified-exact-lift.md	0e0fdbf8848c3674410c195139e563633727d43d5e9b4a65e08c99036c34a41b	f0d26023631a72116037e9d12ccd6568a58a831a5672e6329d3128793225594e	canonical	00-foundation/strict_layer_unified_exact_lift_campaign.md;archive-by-series/10-strict-layer-core/strict_layer_unified_exact_lift_campaign(1).md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	10-backward-global/strict_layer_backward_algebraic_denominator_interface.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	d27f01175cb6d2433f08881ed04aee5bce0a09d4	f76a3d8ff8115c30546b78b05f123060ef9bcf89be0540f078f635cfdee6d1fd	c913dc1dbf8dae32c17b2a176a76f9dca1869bd41bd6cba9c60917cd5322650b	research/strict/backward-global/strict_layer_backward_algebraic_denominator_interface.md	c913dc1dbf8dae32c17b2a176a76f9dca1869bd41bd6cba9c60917cd5322650b	research/exact-lift/backward/backward-algebraic-denominator-interface.md	f76a3d8ff8115c30546b78b05f123060ef9bcf89be0540f078f635cfdee6d1fd	c913dc1dbf8dae32c17b2a176a76f9dca1869bd41bd6cba9c60917cd5322650b	canonical	10-backward-global/strict_layer_backward_algebraic_denominator_interface.md;archive-by-series/10-strict-layer-core/strict_layer_backward_algebraic_denominator_interface.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	10-backward-global/strict_layer_backward_canonical_dependency_skeleton.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	a1c28cc32b6ba09cb69b6248b40f67c11b53592a	112f625fc895b57b7a0d8bc04125feee78f9c341d7ad5acffe36f596bd8a6413	db57e6f9aafefcca8ae3ca9c7cb43517cc601e5d23a4648edf4d8bf7f2345769	research/strict/backward-global/strict_layer_backward_canonical_dependency_skeleton.md	db57e6f9aafefcca8ae3ca9c7cb43517cc601e5d23a4648edf4d8bf7f2345769	research/exact-lift/backward/backward-canonical-dependency-skeleton.md	112f625fc895b57b7a0d8bc04125feee78f9c341d7ad5acffe36f596bd8a6413	db57e6f9aafefcca8ae3ca9c7cb43517cc601e5d23a4648edf4d8bf7f2345769	canonical	10-backward-global/strict_layer_backward_canonical_dependency_skeleton.md;archive-by-series/10-strict-layer-core/strict_layer_backward_canonical_dependency_skeleton.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	10-backward-global/strict_layer_backward_canonical_synchronization_quotient.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	242d688909107b54cecd4e773d88a0a52cb8c776	6ea8621a9413311f4d4b00beb945519120271a202d8b33a9c903dd7560f17727	69f5c887331636d0883f1e5b33e4e9082521089c9fd5711a045f5d745f3396ed	research/strict/backward-global/strict_layer_backward_canonical_synchronization_quotient.md	69f5c887331636d0883f1e5b33e4e9082521089c9fd5711a045f5d745f3396ed	research/exact-lift/backward/backward-canonical-synchronization-quotient.md	6ea8621a9413311f4d4b00beb945519120271a202d8b33a9c903dd7560f17727	69f5c887331636d0883f1e5b33e4e9082521089c9fd5711a045f5d745f3396ed	canonical	10-backward-global/strict_layer_backward_canonical_synchronization_quotient.md;archive-by-series/10-strict-layer-core/strict_layer_backward_canonical_synchronization_quotient.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	10-backward-global/strict_layer_backward_denominator_decimal_interface.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	eadc14058586c28968d1e128c7fb1d5cf40b25e4	fa37a278e33f285aa740db5c089fd211312df6fcca40baf74be0464280cded22	0158316ac9dde17937aa475b7a6eab28e931eb3d6ac3008238b59f1d2ffae199	research/strict/backward-global/strict_layer_backward_denominator_decimal_interface.md	0158316ac9dde17937aa475b7a6eab28e931eb3d6ac3008238b59f1d2ffae199	research/exact-lift/backward/backward-denominator-decimal-interface.md	fa37a278e33f285aa740db5c089fd211312df6fcca40baf74be0464280cded22	0158316ac9dde17937aa475b7a6eab28e931eb3d6ac3008238b59f1d2ffae199	canonical	10-backward-global/strict_layer_backward_denominator_decimal_interface.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	10-backward-global/strict_layer_backward_global_obstruction_campaign.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	2aee3046ee9dc1e9ee4ec96eee76b26507668b84	7ddd6c94eadd3cd0631af21886fe82e59d311a5d7b4f9ce361a717115a38fc8d	004ee89165d035d8c7ecbb0207224dca3fa7e6b32471e6dc0399007fe94590ee	research/strict/backward-global/strict_layer_backward_global_obstruction_campaign.md	004ee89165d035d8c7ecbb0207224dca3fa7e6b32471e6dc0399007fe94590ee	research/exact-lift/backward/backward-global-obstruction.md	7ddd6c94eadd3cd0631af21886fe82e59d311a5d7b4f9ce361a717115a38fc8d	004ee89165d035d8c7ecbb0207224dca3fa7e6b32471e6dc0399007fe94590ee	canonical	10-backward-global/strict_layer_backward_global_obstruction_campaign.md;archive-by-series/10-strict-layer-core/strict_layer_backward_global_obstruction_campaign.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	10-backward-global/strict_layer_backward_global_witness_gluing_campaign.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	cf740fb2989cfad96f09f05a599df9b275d90377	e9358bdb17584574ddb859f5a6e21773726ebaeb6f2e48c8b236ab0be02d3d9d	ba5932a58278688a455a090bec1c02db9c8d9bbc92589b8760b97df628b7dbdd	research/strict/backward-global/strict_layer_backward_global_witness_gluing_campaign.md	ba5932a58278688a455a090bec1c02db9c8d9bbc92589b8760b97df628b7dbdd	research/exact-lift/backward/backward-global-witness-gluing.md	e9358bdb17584574ddb859f5a6e21773726ebaeb6f2e48c8b236ab0be02d3d9d	ba5932a58278688a455a090bec1c02db9c8d9bbc92589b8760b97df628b7dbdd	canonical	10-backward-global/strict_layer_backward_global_witness_gluing_campaign.md;archive-by-series/10-strict-layer-core/strict_layer_backward_global_witness_gluing_campaign.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	20-DD/strict_layer_DD_error_closure_campaign.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	3f40c731649d98f76a121a807f44f2acbc2d5d2c	fe80268ea8a667e03254f2ab2a819fe68d38976b7ef0eb045787fdd5d4427a10	e286c080f9b4292d95e90fa98ba820f0af047c38990514b1ba61043a52d99c50	research/strict/DD/strict_layer_DD_error_closure_campaign.md	e286c080f9b4292d95e90fa98ba820f0af047c38990514b1ba61043a52d99c50	research/denominator-structure/dd-error-closure.md	fe80268ea8a667e03254f2ab2a819fe68d38976b7ef0eb045787fdd5d4427a10	e286c080f9b4292d95e90fa98ba820f0af047c38990514b1ba61043a52d99c50	canonical	20-DD/strict_layer_DD_error_closure_campaign.md;archive-by-series/20-DD-complete/strict_layer_DD_error_closure_campaign.md	exact-duplicate	result	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	20-DD/strict_layer_DD_independence_audit.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	fde05c1c41b09b77bb29ec577adc16d166513d1b	64ea459926679982b7c6be4b98b29348c5d8b658db26302ad171700e2c703f1b	fa64c7d84f20660113672ebb9a521b2fb50f0c92cce3e446a6f97957457681d1	research/strict/DD/strict_layer_DD_independence_audit.md	fa64c7d84f20660113672ebb9a521b2fb50f0c92cce3e446a6f97957457681d1	research/denominator-structure/dd-independence-audit.md	64ea459926679982b7c6be4b98b29348c5d8b658db26302ad171700e2c703f1b	fa64c7d84f20660113672ebb9a521b2fb50f0c92cce3e446a6f97957457681d1	canonical	20-DD/strict_layer_DD_independence_audit.md;archive-by-series/20-DD-complete/strict_layer_DD_independence_audit.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	20-DD/strict_layer_DD_orientation_recovery_campaign.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	e1a15e4edef651dac01f681167667a2c333d69e3	c2fd45420a503ce1fc4caefbb38894b739953368f8190ed44fb41edfb9c6b629	eb3fbc26709ed1fc50a21fc24e73b9041e4be28a4ad5013c9267f602f9bac179	research/strict/DD/strict_layer_DD_orientation_recovery_campaign.md	eb3fbc26709ed1fc50a21fc24e73b9041e4be28a4ad5013c9267f602f9bac179	research/denominator-structure/dd-orientation-recovery.md	c2fd45420a503ce1fc4caefbb38894b739953368f8190ed44fb41edfb9c6b629	eb3fbc26709ed1fc50a21fc24e73b9041e4be28a4ad5013c9267f602f9bac179	canonical	20-DD/strict_layer_DD_orientation_recovery_campaign.md;archive-by-series/20-DD-complete/strict_layer_DD_orientation_recovery_campaign.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	20-DD/strict_layer_DD_oriented_tail_window_campaign.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	1c9d5f59a1c05116f9665c54a95accc9d55b4f98	79bde44cd366f8f337242ccb16a891416d4d3eadaf98426fe09b6947ef13c510	94a1b378f1c411628eaf790759373038138700b0ce0255a20ae1754030232489	research/strict/DD/strict_layer_DD_oriented_tail_window_campaign.md	94a1b378f1c411628eaf790759373038138700b0ce0255a20ae1754030232489	research/denominator-structure/dd-oriented-tail-window.md	79bde44cd366f8f337242ccb16a891416d4d3eadaf98426fe09b6947ef13c510	94a1b378f1c411628eaf790759373038138700b0ce0255a20ae1754030232489	canonical	20-DD/strict_layer_DD_oriented_tail_window_campaign.md;archive-by-series/20-DD-complete/strict_layer_DD_oriented_tail_window_campaign.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	20-DD/strict_layer_DD_post_deflation_campaign.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	ca3c0cfda6ce78941a6e43630e77141b46be0259	8e7a760372081385b45a7101807b5438ac49d8ff93def870905f1f960b59132b	2ad8160f1757b2a4354eae8ec5b3f45ce80d2a552d8c3e72309f00a65b0ec2ba	research/strict/DD/strict_layer_DD_post_deflation_campaign.md	2ad8160f1757b2a4354eae8ec5b3f45ce80d2a552d8c3e72309f00a65b0ec2ba	research/denominator-structure/dd-post-deflation.md	8e7a760372081385b45a7101807b5438ac49d8ff93def870905f1f960b59132b	2ad8160f1757b2a4354eae8ec5b3f45ce80d2a552d8c3e72309f00a65b0ec2ba	canonical	20-DD/strict_layer_DD_post_deflation_campaign.md;archive-by-series/20-DD-complete/strict_layer_DD_post_deflation_campaign.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
dongxuelian2/strict-layer-proof-research	https://github.com/dongxuelian2/strict-layer-proof-research	main	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	20-DD/strict_layer_DD_source_phase_information_audit.md	912fb4b67419d69c8c7d805b7fd2fcadd26e9a7a	18e09657c1c181f8fdfb834c21363bdbb6535c11	a1177cd474e92c9df5d92cf4bc7d5f053b1d8c08c7bdcbe3ba114851ba860c9d	7241f6be198977aa474df9eb7939ef0e0b9bbff800edc8f42a1fc2cd3d0ec4d5	research/strict/DD/strict_layer_DD_source_phase_information_audit.md	7241f6be198977aa474df9eb7939ef0e0b9bbff800edc8f42a1fc2cd3d0ec4d5	research/denominator-structure/dd-source-information-audit.md	a1177cd474e92c9df5d92cf4bc7d5f053b1d8c08c7bdcbe3ba114851ba860c9d	7241f6be198977aa474df9eb7939ef0e0b9bbff800edc8f42a1fc2cd3d0ec4d5	canonical	20-DD/strict_layer_DD_source_phase_information_audit.md;archive-by-series/20-DD-complete/strict_layer_DD_source_phase_information_audit.md	exact-duplicate	attempt	Exact byte duplicate of the canonical target; this source path is retained as provenance and no second canonical copy is created. Kind is a navigation label based on file type, path, and title; it does not upgrade evidence.
